title;start;copyConfigFrom;cm_import_tax;cm_demScen;cm_oil_scen;cm_gas_scen;cm_coal_scen;CES_parameters;slurmConfig;climate;downscaleTemperature;cm_magicc_calibrateTemperature2000;damages;cm_damage_KWSE;internalizeDamages;cm_magicc_config;cm_magicc_temperatureImpulseResponse;cm_damage_DiceLike_specification;cm_damages_BurkeLike_persistenceTime;cm_damages_BurkeLike_specification;cm_damages_SccHorizon;cm_VRE_supply_assumptions;c_CES_calibration_new_structure;buildings;transport;industry;cm_DiscRateScen;c_shBioTrans;cm_EDGEtr_scen;cm_reducCostB;cm_CES_calibration_default_prices;cm_CO2TaxSectorMarkup;c_ccsinjecratescen;c_ccsinjecrateRegi;CDR;cm_bioenergy_SustTax;cm_rcp_scen;cm_iterative_target_adj;subsidizeLearning;c_budgetCO2from2020;carbonprice;carbonpriceRegi;cm_NDC_version;cm_netZeroScen;cm_co2_tax_2020;cm_peakBudgYr;cm_taxCO2inc_after_peakBudgYr;cm_CO2priceRegConvEndYr;cm_emiscen;c_regi_earlyreti_rate;c_tech_earlyreti_rate;cm_fetaxscen;cm_co2_tax_growth;cm_maxProdBiolc;c_ccscapratescen;techpol;c_techAssumptScen;cm_nucscen;cm_so2tax_scen;cm_multigasscen;cm_LU_emi_scen;cm_tradecostBio;cm_1stgen_phaseout;c_SSP_forcing_adjust;cm_APscen;water;cm_startyear;path_gdx;path_gdx_ref;path_gdx_bau;description
o_1p5c_dni50;0;o_1p5c;;;;;;;14;magicc;CMIP5;HADCRUT4;KWLike;0;off;RCP26_50;off;;15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;o_1p5c;h_ndc_d50;SSP2-Base;o_1p5c_dni50: The Net Zero 2050 scenario assumes that ambitious climate policies are introduced immediately, giving at least a 50 percent chance of limiting global warming to below 1.5 K by the end of the century, with no or low overshoot of 1.5 K in earlier years. Stringent climate policies and innovation let net zero CO2 emissions to be reached around 2050. CDR is used to accelerate the decarbonisation but kept to the minimum possible and broadly in line with sustainable levels of bioenergy production. Physical risks are relatively low but transition risks are high. Industry sectors are modeled explicitly with individual CES nests for cement, chemicals, steel, and other production. The transport model EDGE-T with detailed modes/vehicles representation is used. A simple buildings model represents demand in terms of energy carriers. Damages from climate change are based on Kalkuhl and Wenz (2020) using the 50th percentile of RCP26.
o_1p5c_dni95;0;o_1p5c;;;;;;;14;magicc;CMIP5;HADCRUT4;KWLike;0;off;RCP26_95;off;;15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;o_1p5c;h_ndc_d95;SSP2-Base;o_1p5c_dni95: The Net Zero 2050 scenario assumes that ambitious climate policies are introduced immediately, giving at least a 50 percent chance of limiting global warming to below 1.5 K by the end of the century, with no or low overshoot of 1.5 K in earlier years. Stringent climate policies and innovation let net zero CO2 emissions to be reached around 2050. CDR is used to accelerate the decarbonisation but kept to the minimum possible and broadly in line with sustainable levels of bioenergy production. Physical risks are relatively low but transition risks are high. Industry sectors are modeled explicitly with individual CES nests for cement, chemicals, steel, and other production. The transport model EDGE-T with detailed modes/vehicles representation is used. A simple buildings model represents demand in terms of energy carriers. Damages from climate change are based on Kalkuhl and Wenz (2020) using the 95th percentile of RCP26.
o_2c_d50;0;o_2c;;;;;;;14;magicc;CMIP5;HADCRUT4;KWLike;0;KWlikeItr;RCP26_50;on;;15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;o_2c;h_ndc_d50;SSP2-Base;o_2c_d50: The Below 2 Degrees C scenario assumes that climate policies are introduced immediately and become gradually more stringent, giving a 67 percent chance of limiting global warming to below 2 K. Deployment of CDR is relatively low. Net-zero CO2 emissions are achieved after 2070. Physical and transition risks are both relatively low. Industry sectors are modeled explicitly with individual CES nests for cement, chemicals, steel, and other production. The transport model EDGE-T with detailed modes/vehicles representation is used. A simple buildings model represents demand in terms of energy carriers. Damages from climate change based on Kalkuhl and Wenz (2020) are internalized in the optimization using the 50th percentile of RCP26.
o_2c_d95;0;o_2c;;;;;;;14;magicc;CMIP5;HADCRUT4;KWLike;0;KWlikeItr;RCP26_95;on;;15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;o_2c;h_ndc_d95;SSP2-Base;o_2c_d95: The Below 2 Degrees C scenario assumes that climate policies are introduced immediately and become gradually more stringent, giving a 67 percent chance of limiting global warming to below 2 K. Deployment of CDR is relatively low. Net-zero CO2 emissions are achieved after 2070. Physical and transition risks are both relatively low. Industry sectors are modeled explicitly with individual CES nests for cement, chemicals, steel, and other production. The transport model EDGE-T with detailed modes/vehicles representation is used. A simple buildings model represents demand in terms of energy carriers. Damages from climate change based on Kalkuhl and Wenz (2020) are internalized in the optimization using the 95th percentile of RCP26.
o_2c_d50high;d50high;o_2c;;;;;;;14;magicc;CMIP5;HADCRUT4;KW_SE;1.96;KW_SEitr;RCP26_50;on;;15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;o_2c;h_ndc_d50high;SSP2-Base;o_2c_d50: The Below 2 Degrees C scenario assumes that climate policies are introduced immediately and become gradually more stringent, giving a 67 percent chance of limiting global warming to below 2 K. Deployment of CDR is relatively low. Net-zero CO2 emissions are achieved after 2070. Physical and transition risks are both relatively low. Industry sectors are modeled explicitly with individual CES nests for cement, chemicals, steel, and other production. The transport model EDGE-T with detailed modes/vehicles representation is used. A simple buildings model represents demand in terms of energy carriers. Damages from climate change based on Kalkuhl and Wenz (2020) are internalized in the optimization using the 50th percentile of RCP26.
o_2c_d95high;d95high;o_2c;;;;;;;14;magicc;CMIP5;HADCRUT4;KW_SE;1.96;KW_SEitr;RCP26_95;on;;15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;o_2c;h_ndc_d95high;SSP2-Base;o_2c_d95: The Below 2 Degrees C scenario assumes that climate policies are introduced immediately and become gradually more stringent, giving a 67 percent chance of limiting global warming to below 2 K. Deployment of CDR is relatively low. Net-zero CO2 emissions are achieved after 2070. Physical and transition risks are both relatively low. Industry sectors are modeled explicitly with individual CES nests for cement, chemicals, steel, and other production. The transport model EDGE-T with detailed modes/vehicles representation is used. A simple buildings model represents demand in terms of energy carriers. Damages from climate change based on Kalkuhl and Wenz (2020) are internalized in the optimization using the 95th percentile of RCP26.
o_2c_d50_cpricereg;0;o_2c;;;;;;;14;magicc;CMIP5;HADCRUT4;KWLike;0;KWlikeItrCPreg;RCP26_50;on;;15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;o_2c;h_ndc_d50;SSP2-Base;o_2c_d50_cpricereg: The Below 2 Degrees C scenario assumes that climate policies are introduced immediately and become gradually more stringent, giving a 67 percent chance of limiting global warming to below 2 K. Deployment of CDR is relatively low. Net-zero CO2 emissions are achieved after 2070. Physical and transition risks are both relatively low. Industry sectors are modeled explicitly with individual CES nests for cement, chemicals, steel, and other production. The transport model EDGE-T with detailed modes/vehicles representation is used. A simple buildings model represents demand in terms of energy carriers. Damages from climate change based on Kalkuhl and Wenz (2020) are internalized in the optimization using the 50th percentile of RCP26. The Social Cost of Carbon is regional rather than globally uniform.
o_2c_d95_cpricereg;0;o_2c;;;;;;;14;magicc;CMIP5;HADCRUT4;KWLike;0;KWlikeItrCPreg;RCP26_95;on;;15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;o_2c;h_ndc_d95;SSP2-Base;o_2c_d95_cpricereg: The Below 2 Degrees C scenario assumes that climate policies are introduced immediately and become gradually more stringent, giving a 67 percent chance of limiting global warming to below 2 K. Deployment of CDR is relatively low. Net-zero CO2 emissions are achieved after 2070. Physical and transition risks are both relatively low. Industry sectors are modeled explicitly with individual CES nests for cement, chemicals, steel, and other production. The transport model EDGE-T with detailed modes/vehicles representation is used. A simple buildings model represents demand in terms of energy carriers. Damages from climate change based on Kalkuhl and Wenz (2020) are internalized in the optimization using the 95th percentile of RCP26.  The Social Cost of Carbon is regional rather than globally uniform.
o_2c_dni50;0;o_2c;;;;;;;14;magicc;CMIP5;HADCRUT4;KWLike;0;off;RCP26_50;off;;15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;o_2c;h_ndc_d50;SSP2-Base;o_2c_dni50: The Below 2 Degrees C scenario assumes that climate policies are introduced immediately and become gradually more stringent, giving a 67 percent chance of limiting global warming to below 2 K. Deployment of CDR is relatively low. Net-zero CO2 emissions are achieved after 2070. Physical and transition risks are both relatively low. Industry sectors are modeled explicitly with individual CES nests for cement, chemicals, steel, and other production. The transport model EDGE-T with detailed modes/vehicles representation is used. A simple buildings model represents demand in terms of energy carriers. Damages from climate change are based on Kalkuhl and Wenz (2020) using the 50th percentile of RCP26.
o_2c_dni50_fixCprice;0;o_2c;;;;;;;14;magicc;CMIP5;HADCRUT4;KWLike;0;off;RCP26_50;off;;15;;;;;;;;;;;;;;;;;;;0;;1050;exogenous;;;;;;;;;;;;;;;;;;;;;;;;;;;o_2c;h_ndc_d50;SSP2-Base;o_2c_dni50_fixCprice:  a test run fixing the carbon price to the one from the fully integrated o_2c_d50 scenario
o_2c_fixCprice;0;o_2c;;;;;;;14;magicc;CMIP5;HADCRUT4;off;0;off;RCP26_50;off;;15;;;;;;;;;;;;;;;;;;;0;;1050;exogenous;;;;;;;;;;;;;;;;;;;;;;;;;;;o_2c;h_ndc_d50;SSP2-Base;o_2c_fixCprice:  a test run fixing the carbon price to the one from the fully integrated o_2c scenario
o_2c_dni95;0;o_2c;;;;;;;14;magicc;CMIP5;HADCRUT4;KWLike;0;off;RCP26_95;off;;15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;o_2c;h_ndc_d95;SSP2-Base;o_2c_dni95: The Below 2 Degrees C scenario assumes that climate policies are introduced immediately and become gradually more stringent, giving a 67 percent chance of limiting global warming to below 2 K. Deployment of CDR is relatively low. Net-zero CO2 emissions are achieved after 2070. Physical and transition risks are both relatively low. Industry sectors are modeled explicitly with individual CES nests for cement, chemicals, steel, and other production. The transport model EDGE-T with detailed modes/vehicles representation is used. A simple buildings model represents demand in terms of energy carriers. Damages from climate change are based on Kalkuhl and Wenz (2020) using the 95th percentile of RCP26.
d_delfrag_d50;0;d_delfrag;;;;;;;14;magicc;CMIP5;HADCRUT4;KWLike;0;KWlikeItr;RCP26_50;on;;15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;d_delfrag;h_cpol_d50;SSP2-Base;d_delfrag_d50: The Delayed Transition scenario assumes global annual emissions do not decrease until 2030. Strong policies are then needed to limit warming to below 2 K. The level of action differs across countries and regions based on currently implemented policies, leading to a fossil recovery out of the economic crisis brought about by COVID-19. The availability of CDR technologies is assumed to be low. Emissions exceed the carbon budget temporarily and decline more rapidly than in Well-below 2 K after 2030 to ensure a 67 percent chance of limiting global warming to below 2 K. This leads to considerable transition and physical risks. Industry sectors are modeled explicitly with individual CES nests for cement, chemicals, steel, and other production. The transport model EDGE-T with detailed modes/vehicles representation is used. A simple buildings model represents demand in terms of energy carriers. Damages from climate change based on Kalkuhl and Wenz (2020) are internalized in the optimization using the 50th percentile of RCP26.
d_delfrag_d95;0;d_delfrag;;;;;;;14;magicc;CMIP5;HADCRUT4;KWLike;0;KWlikeItr;RCP26_95;on;;15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;d_delfrag;h_cpol_d50;SSP2-Base;d_delfrag_d95: The Delayed Transition scenario assumes global annual emissions do not decrease until 2030. Strong policies are then needed to limit warming to below 2 K. The level of action differs across countries and regions based on currently implemented policies, leading to a fossil recovery out of the economic crisis brought about by COVID-19. The availability of CDR technologies is assumed to be low. Emissions exceed the carbon budget temporarily and decline more rapidly than in Well-below 2 K after 2030 to ensure a 67 percent chance of limiting global warming to below 2 K. This leads to considerable transition and physical risks. Industry sectors are modeled explicitly with individual CES nests for cement, chemicals, steel, and other production. The transport model EDGE-T with detailed modes/vehicles representation is used. A simple buildings model represents demand in terms of energy carriers. Damages from climate change based on Kalkuhl and Wenz (2020) are internalized in the optimization using the 95th percentile of RCP26.
d_delfrag_d50high;d50high;d_delfrag;;;;;;;14;magicc;CMIP5;HADCRUT4;KW_SE;1.96;KW_SEitr;RCP26_50;on;;15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;d_delfrag;h_cpol_d50high;SSP2-Base;d_delfrag_d50high: The Delayed Transition scenario assumes global annual emissions do not decrease until 2030. Strong policies are then needed to limit warming to below 2 K. The level of action differs across countries and regions based on currently implemented policies, leading to a fossil recovery out of the economic crisis brought about by COVID-19. The availability of CDR technologies is assumed to be low. Emissions exceed the carbon budget temporarily and decline more rapidly than in Well-below 2 K after 2030 to ensure a 67 percent chance of limiting global warming to below 2 K. This leads to considerable transition and physical risks. Industry sectors are modeled explicitly with individual CES nests for cement, chemicals, steel, and other production. The transport model EDGE-T with detailed modes/vehicles representation is used. A simple buildings model represents demand in terms of energy carriers. Damages from climate change based on Kalkuhl and Wenz (2020) are internalized in the optimization using the 50th percentile of RCP26.
d_delfrag_d95high;d95high;d_delfrag;;;;;;;14;magicc;CMIP5;HADCRUT4;KW_SE;1.96;KW_SEitr;RCP26_95;on;;15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;d_delfrag;h_cpol_d50high;SSP2-Base;d_delfrag_d95high: The Delayed Transition scenario assumes global annual emissions do not decrease until 2030. Strong policies are then needed to limit warming to below 2 K. The level of action differs across countries and regions based on currently implemented policies, leading to a fossil recovery out of the economic crisis brought about by COVID-19. The availability of CDR technologies is assumed to be low. Emissions exceed the carbon budget temporarily and decline more rapidly than in Well-below 2 K after 2030 to ensure a 67 percent chance of limiting global warming to below 2 K. This leads to considerable transition and physical risks. Industry sectors are modeled explicitly with individual CES nests for cement, chemicals, steel, and other production. The transport model EDGE-T with detailed modes/vehicles representation is used. A simple buildings model represents demand in terms of energy carriers. Damages from climate change based on Kalkuhl and Wenz (2020) are internalized in the optimization using the 95th percentile of RCP26.
d_rap_d50;0;d_rap;;;;;;;14;magicc;CMIP5;HADCRUT4;KWLike;0;KWlikeItr;RCP26_50;on;;15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SSP2-Base;h_ndc_d50;SSP2-Base;d_rap_d50: The Divergent Net Zero scenario reaches net-zero by 2050 but with higher costs due to divergent policies introduced across sectors and a quicker phase out of fossil fuels. Climate policies are more stringent in the transportation and buildings sectors. This mimics a situation where the failure to coordinate policy stringency across sectors results in a high burden on consumers, while decarbonisation of energy supply and industry is less stringent. Emissions are in line with a climate goal giving at least a 50 percent chance of limiting global warming to below 1.5 K by the end of the century, with no or low overshoot of 1.5 K in earlier years. This leads to considerably high transition risks but rather low physical risks. Industry sectors are modeled explicitly with individual CES nests for cement, chemicals, steel, and other production. The transport model EDGE-T with detailed modes/vehicles representation is used. A simple buildings model represents demand in terms of energy carriers. Damages from climate change based on Kalkuhl and Wenz (2020) are internalized in the optimization using the 50th percentile of RCP26.
d_rap_d95;0;d_rap;;;;;;;14;magicc;CMIP5;HADCRUT4;KWLike;0;KWlikeItr;RCP26_95;on;;15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SSP2-Base;h_ndc_d50;SSP2-Base;d_rap_d95: The Divergent Net Zero scenario reaches net-zero by 2050 but with higher costs due to divergent policies introduced across sectors and a quicker phase out of fossil fuels. Climate policies are more stringent in the transportation and buildings sectors. This mimics a situation where the failure to coordinate policy stringency across sectors results in a high burden on consumers, while decarbonisation of energy supply and industry is less stringent. Emissions are in line with a climate goal giving at least a 50 percent chance of limiting global warming to below 1.5 K by the end of the century, with no or low overshoot of 1.5 K in earlier years. This leads to considerably high transition risks but rather low physical risks. Industry sectors are modeled explicitly with individual CES nests for cement, chemicals, steel, and other production. The transport model EDGE-T with detailed modes/vehicles representation is used. A simple buildings model represents demand in terms of energy carriers. Damages from climate change based on Kalkuhl and Wenz (2020) are internalized in the optimization using the 95th percentile of RCP26.
d_rap_d50high;d50high;d_rap;;;;;;;14;magicc;CMIP5;HADCRUT4;KW_SE;1.96;KW_SEitr;RCP26_50;on;;15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SSP2-Base;h_ndc_d50high;SSP2-Base;d_rap_d50high: The Divergent Net Zero scenario reaches net-zero by 2050 but with higher costs due to divergent policies introduced across sectors and a quicker phase out of fossil fuels. Climate policies are more stringent in the transportation and buildings sectors. This mimics a situation where the failure to coordinate policy stringency across sectors results in a high burden on consumers, while decarbonisation of energy supply and industry is less stringent. Emissions are in line with a climate goal giving at least a 50 percent chance of limiting global warming to below 1.5 K by the end of the century, with no or low overshoot of 1.5 K in earlier years. This leads to considerably high transition risks but rather low physical risks. Industry sectors are modeled explicitly with individual CES nests for cement, chemicals, steel, and other production. The transport model EDGE-T with detailed modes/vehicles representation is used. A simple buildings model represents demand in terms of energy carriers. Damages from climate change based on Kalkuhl and Wenz (2020) are internalized in the optimization using the 50th percentile of RCP26.
d_rap_d95high;d95high;d_rap;;;;;;;14;magicc;CMIP5;HADCRUT4;KW_SE;1.96;KW_SEitr;RCP26_95;on;;15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SSP2-Base;h_ndc_d50high;SSP2-Base;d_rap_d95high: The Divergent Net Zero scenario reaches net-zero by 2050 but with higher costs due to divergent policies introduced across sectors and a quicker phase out of fossil fuels. Climate policies are more stringent in the transportation and buildings sectors. This mimics a situation where the failure to coordinate policy stringency across sectors results in a high burden on consumers, while decarbonisation of energy supply and industry is less stringent. Emissions are in line with a climate goal giving at least a 50 percent chance of limiting global warming to below 1.5 K by the end of the century, with no or low overshoot of 1.5 K in earlier years. This leads to considerably high transition risks but rather low physical risks. Industry sectors are modeled explicitly with individual CES nests for cement, chemicals, steel, and other production. The transport model EDGE-T with detailed modes/vehicles representation is used. A simple buildings model represents demand in terms of energy carriers. Damages from climate change based on Kalkuhl and Wenz (2020) are internalized in the optimization using the 95th percentile of RCP26.
o_cba_d50;0;;;;;;;load;14;magicc;CMIP5;HADCRUT4;KWLike;0;KWlikeItr;RCP26_50;on;HowardNonCatastrophic;15;0;100;0;0;simple;edge_esm;subsectors;0;1;Mix4;heatpumps;0.01;;1;;;1.5;rcp26;0;globallyOptimal;1050;none;none;;;100;2080;3;2050;10;;;3;1.05;100;1;NDC;1;2;1;2;SSP2;1;0;forcing_SSP2;SSP2;heat;2025;o_2c;h_ndc_d50;SSP2-Base;o_cba_d50: Cost-benefit analysis, policy driven by Social Cost of Carbon only. Damages from climate change based on Kalkuhl and Wenz (2020) are internalized in the optimization using the 50th percentile of RCP26.
o_cba_d95;0;;;;;;;load;14;magicc;CMIP5;HADCRUT4;KWLike;0;KWlikeItr;RCP26_95;on;HowardNonCatastrophic;15;0;100;0;0;simple;edge_esm;subsectors;0;1;Mix4;heatpumps;0.01;;1;;;1.5;rcp26;0;globallyOptimal;1050;none;none;;;100;2080;3;2050;10;;;3;1.05;100;1;NDC;1;2;1;2;SSP2;1;0;forcing_SSP2;SSP2;heat;2025;o_2c;h_ndc_d95;SSP2-Base;o_cba_d95: Cost-benefit analysis, policy driven by Social Cost of Carbon only. Damages from climate change based on Kalkuhl and Wenz (2020) are internalized in the optimization using the 95th percentile of RCP26.
o_cba_d50high;d50high;;;;;;;load;14;magicc;CMIP5;HADCRUT4;KW_SE;1.96;KW_SEitr;RCP26_50;on;HowardNonCatastrophic;15;0;100;0;0;simple;edge_esm;subsectors;0;1;Mix4;heatpumps;0.01;;1;;;1.5;rcp26;0;globallyOptimal;1050;none;none;;;100;2080;3;2050;10;;;3;1.05;100;1;NDC;1;2;1;2;SSP2;1;0;forcing_SSP2;SSP2;heat;2025;o_2c;h_ndc_d50high;SSP2-Base;o_cba_d50high: Cost-benefit analysis, policy driven by Social Cost of Carbon only. Damages from climate change based on Kalkuhl and Wenz (2020) are internalized in the optimization using the 50th percentile of RCP26.
o_cba_d95high;d95high;;;;;;;load;14;magicc;CMIP5;HADCRUT4;KW_SE;1.96;KW_SEitr;RCP26_95;on;HowardNonCatastrophic;15;0;100;0;0;simple;edge_esm;subsectors;0;1;Mix4;heatpumps;0.01;;1;;;1.5;rcp26;0;globallyOptimal;1050;none;none;;;100;2080;3;2050;10;;;3;1.05;100;1;NDC;1;2;1;2;SSP2;1;0;forcing_SSP2;SSP2;heat;2025;o_2c;h_ndc_d95high;SSP2-Base;o_cba_d95high: Cost-benefit analysis, policy driven by Social Cost of Carbon only. Damages from climate change based on Kalkuhl and Wenz (2020) are internalized in the optimization using the 95th percentile of RCP26.
# ___Debug___;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# SSP2-NDC;0;;;;;;;;;off;off;uncalibrated;off;0;off;RCP26_50;off;HowardNonCatastrophic;30;0;100;0;0;simple;complex;fixed_shares;0;1;;none;0.1;;1;;;1.5;rcp45;3;globallyOptimal;0;NDC;none;2018_cond;;1;2100;3;2050;9;;;3;1.05;off;1;NDC;1;2;1;3;SSP2;1;0;forcing_SSP2;SSP2;heat;2015;;SSP2-Base;SSP2-Base;
# SSP2-Delay1100;0;SSP2-NDC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;rcp26;9;;1100;diffCurvPhaseIn2Lin;none;;;100;2080;;;;;;;;100;;;;;;2;;;;;;;2035;;h_cpol;SSP2-Base;
# SSP2-PkBudg700-T0p1B0p1;0;SSP2-NDC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;GLO.trans 0.1, GLO.build 0.1;;;;;rcp20;9;;700;diffCurvPhaseIn2Lin;netZero;;;200;2045;;;;;;;;100;;;;;;2;;;;;;;2025;;h_ndc;SSP2-Base;
# SSP2-PkBudg700-T0p25B0p25;0;SSP2-NDC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;GLO.trans 0.25, GLO.build 0.25;;;;;rcp20;9;;700;diffCurvPhaseIn2Lin;netZero;;;200;2045;;;;;;;;100;;;;;;2;;;;;;;2025;;h_ndc;SSP2-Base;
# SSP2-PkBudg700-T0p5B0p5;0;SSP2-NDC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;GLO.trans 0.5, GLO.build 0.5;;;;;rcp20;9;;700;diffCurvPhaseIn2Lin;netZero;;;200;2045;;;;;;;;100;;;;;;2;;;;;;;2025;;h_ndc;SSP2-Base;
# SSP2-PkBudg700-T1B1;0;SSP2-NDC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;GLO.trans 1, GLO.build 1;;;;;rcp20;9;;700;diffCurvPhaseIn2Lin;netZero;;;200;2045;;;;;;;;100;;;;;;2;;;;;;;2025;;h_ndc;SSP2-Base;
# SSP2-PkBudg700-T3B3;0;SSP2-NDC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;GLO.trans 3, GLO.build 3;;;;;rcp20;9;;700;diffCurvPhaseIn2Lin;netZero;;;200;2045;;;;;;;;100;;;;;;2;;;;;;;2025;;h_ndc;SSP2-Base;
# SSP2-PkBudg700-T4B4;0;SSP2-NDC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;GLO.trans 4, GLO.build 4;;;;;rcp20;9;;700;diffCurvPhaseIn2Lin;netZero;;;200;2045;;;;;;;;100;;;;;;2;;;;;;;2025;;h_ndc;SSP2-Base;
# SSP2-PkBudg700-T10B10;0;SSP2-NDC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;GLO.trans 10, GLO.build 10;;;;;rcp20;9;;700;diffCurvPhaseIn2Lin;netZero;;;200;2045;;;;;;;;100;;;;;;2;;;;;;;2025;;h_ndc;SSP2-Base;
# DSSP2-Base;0;;;;;;;;;magicc;CMIP5;HADCRUT4;KWLike;0;KWlikeItr;RCP26_50;on;HowardNonCatastrophic;15;0;100;0;0;simple;complex;fixed_shares;0;1;;none;0.1;;1;;;1.5;none;0;off;0;none;none;;;-1;2100;3;2050;1;;;3;1.05;off;1;none;1;2;1;2;SSP2;1;0;forcing_SSP2;SSP2;heat;2005;;;;
# DSSP2-NDC2018;0;DSSP2-Base;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;rcp45;3;globallyOptimal;0;NDC;none;2018_cond;;1;2100;;;9;;;;;off;1;NDC;;;;3;;;;;;;2015;;DSSP2-Base;DSSP2-Base;
# DSSP2-NDC;0;DSSP2-Base;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;rcp45;3;globallyOptimal;0;NDC;none;;;1;2100;;;9;;;;;off;1;NDC;;;;3;;;;;;;2015;;DSSP2-Base;DSSP2-Base;
# DSSP2-NPi;0;DSSP2-Base;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;rcp45;3;off;0;NPi2018;none;;;1;2100;;;9;;;;;off;1;NPi2018;;;;3;;;;;;;2025;;DSSP2-N2020;DSSP2-Base;
# DSSP2-PkBudg700;0;DSSP2-Base;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;rcp20;9;globallyOptimal;700;diffCurvPhaseIn2Lin;netZero;;;200;2045;;;9;;;;;100;1;NDC;;;;2;;;;;;;2025;;DSSP2-N2020;DSSP2-Base;
# DSSP2-PkBudg1100;0;DSSP2-Base;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;rcp26;9;globallyOptimal;1100;diffCurvPhaseIn2Lin;none;;;100;2080;;;9;;;;;100;1;NDC;;;;2;;;;;;;2025;;DSSP2-N2020;DSSP2-Base;
# DSSP2-Delay1100;0;DSSP2-Base;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;rcp26;9;globallyOptimal;1100;diffCurvPhaseIn2Lin;none;;;100;2080;;;9;;;;;100;1;NDC;;;;2;;;;;;;2035;;DSSP2-NPi;DSSP2-Base;
# DSSP2-PkBudg700-T2B2;0;DSSP2-Base;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;GLO.trans 2, GLO.build 2;2;;;;rcp20;9;globallyOptimal;700;diffCurvPhaseIn2Lin;netZero;;;200;2045;;;9;;;;;100;1;NDC;;;;2;;;;;;;2025;;DSSP2-N2020;DSSP2-Base;
